<!DOCTYPE html><html lang="ko"><head><meta name="description" content="인터넷에서 문서를 작성하고 프레젠테이션 및 스프레드시트를 만들어 보세요."><meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, minimum-scale=1.0, user-scalable=0"><link rel="shortcut icon" href="//ssl.gstatic.com/docs/common/drive_favicon1.ico"><title>오류</title><link href="//fonts.googleapis.com/css?family=Product+Sans" rel="stylesheet" type="text/css"><style>/* Copyright 2019 Google Inc. All Rights Reserved. */
.goog-inline-block{position:relative;display:-moz-inline-box;display:inline-block}* html .goog-inline-block{display:inline}*:first-child+html .goog-inline-block{display:inline}#drive-logo{margin:18px 0;position:absolute;white-space:nowrap}.docs-drivelogo-img{background-image:url('//ssl.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_116x41dp.png');background-size:116px 41px;display:inline-block;height:41px;vertical-align:bottom;width:116px}.docs-drivelogo-text{color:#000;display:inline-block;opacity:0.54;text-decoration:none;font-family:'Product Sans',Arial,Helvetica,sans-serif;font-size:32px;text-rendering:optimizeLegibility;position:relative;top:-6px;left:-7px;-webkit-font-smoothing:antialiased;-moz-osx-font-smoothing:grayscale}@media (-webkit-min-device-pixel-ratio:1.5),(min-resolution:144dpi){.docs-drivelogo-img{background-image:url('//ssl.gstatic.com/images/branding/googlelogo/2x/googlelogo_color_116x41dp.png')}}</style><style type="text/css">body {background-color: #fff; font-family: Arial,sans-serif; font-size: 13px; margin: 0; padding: 0;}a, a:link, a:visited {color: #112ABB;}</style><style type="text/css">.errorMessage {font-size: 12pt; font-weight: bold; line-height: 150%;}</style></head><body><div id="outerContainer"><div id="innerContainer"><div style="position: absolute; top: -80px;"><div style="margin: 18px 0; position: absolute; white-space: nowrap;"><a href="//support.google.com/docs/"><img height="35px" src="//ssl.gstatic.com/docs/common/product/spreadsheets_lockup1.png" alt="Google 로고"/></a></div></div><p style="padding-top: 15px">Google 문서에 오류가 발생했습니다. 이 페이지를 새로고침하거나 몇 분 후에 다시 시도하세요.</p><p>Google 문서 편집기에 대해 자세히 알아보려면 Google <a href="https://support.google.com/docs/?hl=ko_KR&p=error_help" target="_blank">고객센터</a>를 참조하세요.</p><p><br><b>불편을 끼쳐 드려 죄송합니다.</b><br><i>- Google 문서도구 팀</i></p></div></div></body><style>#outerContainer {margin: auto; max-width: 750px;}#innerContainer {margin-bottom: 20px; margin-left: 40px; margin-right: 40px; margin-top: 80px; position: relative;}</style></html>�트 신학,페미니즘과 신학,강남순,동녘,2018-12-16,,,
페미니즘 교차하는 관점들,페미니즘과 철학,"로즈마리 퍼트넘 통, 티나 페르난디스 보츠",학이시습,2019-09-11,,,
페미니즘 : 무엇이 세계를 움직이는가,페미니즘과 역사,"수잔 앨리스 왓킨스 글, 마리사 루에다 그림",이두,2018-09-21,http://cafedoing.com/220968251388,https://book.naver.com/bookdb/book_detail.nhn?bid=15797,
페미니즘 : 주변에서 중심으로,페미니즘과 철학,벨 훅스,모티브북,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=6320432,
페미니즘 리부트  ,페미니즘 일반,손희정,나무연필,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=12332482,
페미니즘 미술의 이해,페미니즘과 예술,"T. 구마 피터슨, P. 매튜스",시각과언어,2018-09-21,http://cafedoing.com/221184249345,https://book.naver.com/bookdb/book_detail.nhn?bid=186770,
페미니즘 선언,페미니즘 일반,한우리,현실문화,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=11305968,
"페미니즘 쉼표, 이분법 앞에서",페미니즘 일반,"정경직,최성용,이아름, 정연",들녘,2019-04-24,http://cafedoing.com/221530153009,https://book.naver.com/bookdb/book_detail.nhn?bid=14652424,
페미니즘 어제와 오늘,페미니즘과 역사,"강희, 고갑희, 노승희, 박정오, 이희원",민음사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4981,
페미니즘 영화이론,페미니즘과 예술,쇼히니 초두리,앨피,2018-09-21,http://cafedoing.com/221194243350,https://book.naver.com/bookdb/book_detail.nhn?bid=7032831,
페미니즘 위대한 역사,페미니즘과 역사,조앤 스콧,앨피,2018-09-21,http://cafedoing.com/220976052390,https://book.naver.com/bookdb/book_detail.nhn?bid=11762176,
페미니즘 이후의 문학,페미니즘과 문학  ,리타 펠스키,여성문화이론연구소,2018-09-21,http://cafedoing.com/221019354619,https://book.naver.com/bookdb/book_detail.nhn?bid=6359562,
페미니즘 인공지능,페미니즘과 과학 ,메러디스 브루서드,이음,2019-07-20,http://cafedoing.com/221591447456,http://book.naver.com/bookdb/book_detail.nhn?bid=14868261,
페미니즘 자본축적론,페미니즘과 경제 ,이은숙,액티비즘,2018-10-06,,http://book.naver.com/bookdb/book_detail.nhn?bid=12083878,
페미니즘 정치사상사,페미니즘과 철학,"캐럴 페이트만, 메어리 린든 쉐인리",이후,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=142917,
"페미니즘 차이와 사이, 젠더 지형의 변화와 페미니즘 문화연구",페미니즘과 철학,이희원 외 15명,문학동네,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=6683231,
페미니즘 철학과 영화 분석,페미니즘과 예술,김영숙,바른책,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10899830,
페미니즘 탐구생활,페미니즘 일반,게일 피트먼,사계절출판사,2019-07-17,http://cafedoing.com/221587114851,https://book.naver.com/bookdb/book_detail.nhn?bid=15065295,
"페미니즘, 리더십을 디자인하다",페미니즘 일반,"장필화, 나임윤경, 이상화, 김찬호, 김엘리",동녘,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11666238,
"페미니즘, 무엇이 문제인가",페미니즘과 철학,캐롤린 라마자노글루,문예출판사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=203493,
"페미니즘, 왼쪽 날개를 펴다",페미니즘과 사회,낸시 홀스트롬,메이데이,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=7166843,
페미니즘과 기독교,페미니즘과 신학,강남순,동녘,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12656480,
페미니즘과 기독교의 맥락들,페미니즘과 신학,백소영,뉴스앤조이,2018-09-21,http://cafedoing.com/221230518517,,
페미니즘과 정신분석,페미니즘과 심리학,여성문화이론연구소 정신분석세미나팀,여이연,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=126803,
페미니즘과 종교,신학 / 종교 2,리타 M. 그로스,청년사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=31385,
페미니즘과 지리학: 지리학적 지식의 한계,페미니즘과 사회,질리언 로즈,한길사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6656736,
페미니즘과 포스트모더니즘의 만남,페미니즘과 철학,이창순,한울,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=10280869,
페미니즘은 (    ) 세상을 만들 것이다,소책자,#VOTEFORFEMINISM,,2018-09-21,,,
페미니즘은 전환이다 : 이론과 문학 다시 쓰기,페미니즘과 문학  ,고정갑희,북코리아,2018-09-21,http://cafedoing.com/221028249086,https://book.naver.com/bookdb/book_detail.nhn?bid=11542177,
페미니즘을 어따 써먹어?,페미니즘 에세이,손냐 아이스만,김영사,2019-02-20,,https://book.naver.com/bookdb/book_detail.nhn?bid=14009269,
페미니즘을 퀴어링!,LGBTAIQ,미미 마리누치,봄알람,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=13718488,
페미니즘을 팝니다,페미니즘 에세이,앤디 자이슬러,세종서적,2018-09-21,http://cafedoing.com/221243357776,https://book.naver.com/bookdb/book_detail.nhn?bid=13364977,
페미니즘의 개념들,페미니즘 일반,여성문화이론연구소,동녘,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9529573,
페미니즘의 검은 오해들,페미니즘 일반,김미덕,현실문화,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=11037502,
페미니즘의 도전,페미니즘 일반,정희진,교양인,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=7143947,
페미니즘의 도전 초판(2005),페미니즘 일반,정희진,교양인,2019-02-14,,https://book.naver.com/bookdb/book_detail.nhn?bid=1946539,
페미니즘의 방아쇠를 당기다,페미니즘과 사회,김진희,푸른역사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=13883110,
페미니즘의 시각에서 본 가족,가족과 모성,배리 소온,한울아카데미,2018-09-21,http://cafedoing.com/221313737249,https://book.naver.com/bookdb/book_detail.nhn?bid=6072628,
페미니즘의 작은 역사,페미니즘과 역사,"안체 슈룹 글, 파투 그림",숨쉬는책공자,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11345982,
페미니즘의 주제들,페미니즘과 철학,"샐리 해스랭어, 낸시 투아나, 펙 오코너",전기가오리,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11417560,
페미니즘의 주제들,소책자,전기가오리,,2018-09-21,,,
페이드 포,성매매 성노동,레이첼 모랜,안홍사,2019-10-16,,http://book.naver.com/bookdb/book_detail.nhn?bid=15619768,
편견도 두려움도 없이,페미니즘 에세이,곽정은,달,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11294238,
평등예감,소책자,차별금지법제정연대,차별금지법제정연대,2018-11-03,,,
평등의 몰락,페미니즘과 사회,리사두건,현실문화,2018-09-21,http://cafedoing.com/221340813398,https://book.naver.com/bookdb/book_detail.nhn?bid=12210462,
"평범한 용기 : 직장 내 성희롱, 모두를 위한 안내서",소책자,한국여성민우회,,2018-09-21,,,
평범한 폭력,성폭력,언니모자,,2018-09-21,,,
평행 우주 속의 소녀,페미니즘과 과학 ,아일린 폴락,한국여성과총,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9946869,
포괄적 차별금지법 제정운동 10문 10답,소책자,차별금지법 제정연대,,2018-09-21,,,
포르노그래피 : 여자를 소유하는 남자들,몸 / 섹슈얼리티,안드레아 드워킨,동문선,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=57219,
포스트모던 시대의 한국 여성신학 ,페미니즘과 신학,이은선,분도,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=211023,
포스트식민 이성 비판,페미니즘과 철학,가야트리 스피박,갈무리,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=1577921,
포스트식민주의의 지리,페미니즘과 철학,조앤샤프,여이연,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6591658,
"폭군 아버지, 히스테리 엄마",페미니즘 에세이,김기자,위드원,2019-10-19,,http://book.naver.com/bookdb/book_detail.nhn?bid=15620515,
폭풍의 언덕,페미니즘 국외소설 ,에밀리 브론테,더클래식,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9221241,
퐁퐁 달리아,일반 서적,신혜진,은행나무,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6983078,
표류하는 흑발,페미니즘과 시,김이듬,민음사,2019-11-14,,,
풍성한 생명,페미니즘과 신학,샐리맥페이그,이화여자대학교출판부,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4905876,
프랑켄슈타인,페미니즘 국외소설 ,메리 셸리,문학동네,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6939935,
프로세스 북 of 며느라기,소책자,수신지,,2018-09-21,,,
프린세스 바리,페미니즘 국내소설 ,박정윤,다산책방,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7025137,
플라스틱 여인,페미니즘 국내소설 ,김비,동아일보사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2693198,
피로 물든 방,페미니즘 국외소설 ,안젤라 카터,문학동네,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6248931,
피아노 치는 여자 ,페미니즘 국외소설 ,엘프리데 옐리네크,문학동네,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6195125,
피프티 피플,페미니즘 국내소설 ,정세랑,창비,2018-09-21,http://cafedoing.com/221101373842,https://book.naver.com/bookdb/book_detail.nhn?bid=11306271,
피해와 가해의 페미니즘,페미니즘 일반,"루인, 정희진, 한채윤, 참고문헌 없음 준비팀",교양인,2018-09-21,http://cafedoing.com/221241164978,https://book.naver.com/bookdb/book_detail.nhn?bid=13445527,
핑거스미스,페미니즘 국외소설 ,사라 워터스,열린책들,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10370152,
하고 싶으면 하는 거지 비혼,페미니즘 일반,"김애순, 이진송",알마,2019-01-22,,https://book.naver.com/bookdb/book_detail.nhn?bid=14440389,
하나님 아버지를 넘어서,페미니즘과 신학,메리 데일리,이화여자대학교출판부,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=32600,
하나님의 딸들,페미니즘과 신학,진 에드워즈,죠이북스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12590097,
하나이지 않은 성,페미니즘과 철학,뤼스 이리가라이,동문선,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=57168,
하나이지 않은 성,페미니즘과 심리학,뤼스 이리가라이,동문선,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=57168,
하느님과 만난 동성애,LGBTAIQ,슘 프로젝트 엮음,한울아카데미,2018-09-21,http://cafedoing.com/221179631640,https://book.naver.com/bookdb/book_detail.nhn?bid=6425706,
하느님의 백한번째 이름,페미니즘과 신학,엘리사벳 존슨,성바오로딸수도회,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=214253,
하늘을 덮다,성폭력,민주노총 김** 성폭력 사건 피해자 지지모임,메이데이,2018-09-21,http://cafedoing.com/221173276737,https://book.naver.com/bookdb/book_detail.nhn?bid=75796,
하늘을 듣는다,질병 / 장애,윤 가브리엘,사람생각,2018-11-14,,https://book.naver.com/bookdb/book_detail.nhn?bid=6415885,
하늘을 울린 뜻,페미니즘 국내소설 ,명금혜정,모시는사람들,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9832724,
하늘을 흔드는 사람,페미니스트 전기 ,"레비야 카디르, 알렉사늗라 카벨리우스",열음사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=5336009,
하드 바디,페미니즘과 남성 ,수잔 제퍼드,동문선,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=186329,
하우스와이프 2.0,페미니즘과 경제 ,에밀리 맷차,미메시스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8829390,
하지 않아도 나는 여자입니다,페미니즘 에세이,이진송,프런티어,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=13642423,
하트브레이커,페미니즘과 예술,조세핀 헨딘,계명대학교출판부,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7311342,
학교에 페미니즘을,페미니즘과 청소년,초등성평등연구회,마티,2018-09-21,http://cafedoing.com/221298979736,https://book.naver.com/bookdb/book_detail.nhn?bid=13560651,
학교에서 무지개길 찾기 가이드북,자료집 2,띵동,띵동,2018-10-23,,,
학술포럼: 대학원-학부 젠더연구 네트워킹,자료집 2,서울대학교 여성학협동과정 자치회,서울대학교 여성학협동과정 자치회,2018-09-21,,,
"한겨레21 1185, 1203호",시사 저널,한겨레21 편집부,한겨레21 편집부,2018-09-21,,,
한국 가족법 읽기 ,페미니즘과 법,양현아,창비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6812525,
한국 근대 여성 63인의 초상,페미니즘과 역사,김경일 외,한국학중앙연구원,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8779093,
한국 근현대 여성노동,페미니즘과 법,강이수,문화과학사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6677104,
한국 다문화주의 비판,일반 서적,"김희강, 이용승, 김현미, 윤석민, 구본규, 이화숙, 이진형, 박종명, 주재원, 오문석, 김주영, 박미정, 양명심, 박휴용",앨피,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10736724,
한국 대중가요 속의 여성,페미니즘과 예술,이영미,대한민국역사박물관,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8821666,
한국 사이버성폭력 대응을 위한 기본서,성폭력,한국사이버성폭력대응센터,한국사이버성폭력대응센터,2018-11-21,,,
한국 신자유주의의 기원과 형성,일반 서적,지주형,책세상,2019-02-20,,https://book.naver.com/bookdb/book_detail.nhn?bid=6778151,
한국 여성 근대화의 역사적 맥락,페미니즘과 역사,박용옥,지식산업사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=224430,
한국 여성조직신학 탐구,페미니즘과 신학,이은선,대한기독교서회,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=1469533,
한국 젠더정치와 여성정책,페미니즘과 법,심영희,나남,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2126006,
한국 페미니즘의 문화지형과 여성주체,페미니즘과 역사,손자희,문화과학사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6180645,
"한국,남자",페미니즘과 남성 ,최태섭,은행나무,2019-03-26,https://blog.naver.com/cafedoing/221560316638,https://book.naver.com/bookdb/book_detail.nhn?bid=14108471,
한국남성을 분석한다,페미니즘과 남성 ,"권김현영, 루인, 엄기호, 정희진, 준우, 한채윤",교양인,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=12101911,
한국여성신학 2008 겨울 제68호,페미니즘과 신학,한국여신학자협의회,,2018-09-21,,,
한국여성학회 2018년 제 7회 여름캠프 '여성학 죽이기',자료집 2,한국여성학회,한국여성학회,2018-09-21,,,
한국의 여기자: 1920~1980,페미니즘과 역사,김은주,커뮤니케이션북스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7417178,
한국의 여성과 남성,페미니즘과 역사,조혜정,문학과지성사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=205438,
한국정신대문제대책협의회 20년사,일본군 위안부  ,편찬위원회,한울,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7486900,
한국현대 페미니즘시 연구,페미니즘과 문학  ,김이듬,국학자료원,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9011854,
한낮의 우울,일반 서적,앤드류 솔로몬,민음사,2019-02-20,,https://book.naver.com/bookdb/book_detail.nhn?bid=6778151,
"한밤이여, 안녕",페미니즘과 문학  ,진 리스,펭귄클래식 코리아,2018-11-14,,http://cafedoing.com/221398563760,
할매의 탄생,페미니즘 일반,최현숙,글항아리,2019-06-09,http://cafedoing.com/221562886543,http://book.naver.com/bookdb/book_detail.nhn?bid=15030460,
할머니의 여름 휴가,어린이 그림책 ,안녕달,창비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10750051,
할배의 탄생,페미니즘과 남성 ,최현숙,이매진,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=11253156,
함께가는 여성 2016 상반기,소책자,한국여성민우회,,2018-09-21,,,
함께가는 여성 2016 하반기,소책자,한국여성민우회,,2018-09-21,,,
해러웨이 선언문,기후와 환경 / 에코페미니즘,도나 해러웨이,책세상,2019-08-21,,http://book.naver.com/bookdb/book_detail.nhn?bid=15132590,
해방신학 : 역사와 정치와 구원,신학 / 종교 1,구스타브 구티에레즈,분도출판사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10480,
해와 그녀의 꽃들,페미니즘과 시,루피 카우르,박하,2018-09-21,http://cafedoing.com/221264094243,https://book.naver.com/bookdb/book_detail.nhn?bid=13499743,
"해월의 딸, 용담할매",페미니즘 국내소설 ,고은광순,모시는사람들,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9819865,
핸드 투 마우스,페미니즘과 경제 ,린다 티라도,클,2018-12-22,,http://book.naver.com/bookdb/book_detail.nhn?bid=11542121,
행동하는 성소수자 인권연대 리플렛 ,소책자,행동하는 성소수자 인권연대,,2018-09-21,,,
허랜드 (여자들만의 나라),페미니즘 국외소설 ,샬롯 퍼킨스 길먼,아고라,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10964926,
험한 세상을 살아가는 그대에게,페미니즘과 법,"이찬숙, 송지혜",페이퍼타이거,2019-03-19,http://cafedoing.com/221492200456,https://book.naver.com/bookdb/book_detail.nhn?bid=14439889,
헝거,페미니즘 에세이,록산 게이,사이행성,2018-09-21,http://cafedoing.com/221251476974,https://book.naver.com/bookdb/book_detail.nhn?bid=13379308,
